Time_Step,source,target
958,99,100
958,100,99
958,91,101
958,101,91
958,100,101
958,101,100
958,99,102
958,102,99
958,99,103
958,103,99
958,102,103
958,103,102
958,102,104
958,104,102
958,99,105
958,105,99
958,103,104
958,104,103
958,104,105
958,105,104
958,104,106
958,106,104
958,104,107
958,107,104
958,105,106
958,106,105
958,107,108
958,108,107
958,102,109
958,109,102
958,108,109
958,109,108
958,109,110
958,110,109
958,109,111
958,111,109
958,16,112
958,112,16
958,31,112
958,112,31
958,31,113
958,113,31
958,26,114
958,114,26
958,113,114
958,114,113
958,11,116
958,116,11
958,74,117
958,117,74
958,75,117
958,117,75
959,0,1
959,1,0
959,0,2
959,2,0
959,3,4
959,4,3
959,2,4
959,4,2
959,4,5
959,5,4
959,5,6
959,6,5
959,7,8
959,8,7
959,8,9
959,9,8
959,3,10
959,10,3
959,4,10
959,10,4
959,10,11
959,11,10
959,1,11
959,11,1
959,2,11
959,11,2
959,6,11
959,11,6
959,10,12
959,12,10
959,11,13
959,13,11
959,12,14
959,14,12
959,13,14
959,14,13
959,11,15
959,15,11
959,14,16
959,16,14
959,15,16
959,16,15
959,16,17
959,17,16
959,17,18
959,18,17
959,18,19
959,19,18
959,14,18
959,18,14
959,19,20
959,20,19
959,20,21
959,21,20
959,21,22
959,22,21
959,22,23
959,23,22
959,22,24
959,24,22
959,24,26
959,26,24
959,26,27
959,27,26
959,27,28
959,28,27
959,7,29
959,29,7
959,25,29
959,29,25
959,16,30
959,30,16
959,28,30
959,30,28
959,22,31
959,31,22
959,30,31
959,31,30
959,26,31
959,31,26
959,14,32
959,32,14
959,18,33
959,33,18
959,34,35
959,35,34
959,34,36
959,36,34
959,32,36
959,36,32
959,33,35
959,35,33
959,33,36
959,36,33
959,36,38
959,38,36
959,36,39
959,39,36
959,29,37
959,37,29
959,38,39
959,39,38
959,39,40
959,40,39
959,39,41
959,41,39
959,40,41
959,41,40
959,42,43
959,43,42
959,33,42
959,42,33
959,43,44
959,44,43
959,44,45
959,45,44
959,45,46
959,46,45
959,45,47
959,47,45
959,46,48
959,48,46
959,41,48
959,48,41
959,41,48
959,48,41
959,44,48
959,48,44
959,47,48
959,48,47
959,48,49
959,49,48
959,48,50
959,50,48
959,50,51
959,51,50
959,51,52
959,52,51
959,52,53
959,53,52
959,48,53
959,53,48
959,48,53
959,53,48
959,53,54
959,54,53
959,53,55
959,55,53
959,54,55
959,55,54
959,55,56
959,56,55
959,49,56
959,56,49
959,55,57
959,57,55
959,50,57
959,57,50
959,53,58
959,58,53
959,55,58
959,58,55
959,55,58
959,58,55
959,54,58
959,58,54
959,58,59
959,59,58
959,58,60
959,60,58
959,59,60
959,60,59
959,59,61
959,61,59
959,60,61
959,61,60
959,62,63
959,63,62
959,37,64
959,64,37
959,63,64
959,64,63
959,48,65
959,65,48
959,48,65
959,65,48
959,61,65
959,65,61
959,61,66
959,66,61
959,65,66
959,66,65
959,46,68
959,68,46
959,48,68
959,68,48
959,68,69
959,69,68
959,23,69
959,69,23
959,69,70
959,70,69
959,23,71
959,71,23
959,70,71
959,71,70
959,70,72
959,72,70
959,69,73
959,73,69
959,69,74
959,74,69
959,68,74
959,74,68
959,73,74
959,74,73
959,75,76
959,76,75
959,68,76
959,76,68
959,74,76
959,76,74
959,76,77
959,77,76
959,77,78
959,78,77
959,76,79
959,79,76
959,76,79
959,79,76
959,78,79
959,79,78
959,76,81
959,81,76
959,81,82
959,82,81
959,82,83
959,83,82
959,82,84
959,84,82
959,83,84
959,84,83
959,84,85
959,85,84
959,84,87
959,87,84
959,84,88
959,88,84
959,87,88
959,88,87
959,88,89
959,89,88
959,88,89
959,89,88
959,89,90
959,90,89
959,88,91
959,91,88
959,88,91
959,91,88
959,90,91
959,91,90
959,91,92
959,92,91
959,91,93
959,93,91
959,92,93
959,93,92
959,93,94
959,94,93
959,79,95
959,95,79
959,81,95
959,95,81
959,93,95
959,95,93
959,79,96
959,96,79
959,79,97
959,97,79
959,79,98
959,98,79
959,91,99
959,99,91
959,93,99
959,99,93
959,94,95
959,95,94
959,95,96
959,96,95
959,97,99
959,99,97
959,98,99
959,99,98
959,99,100
959,100,99
959,91,101
959,101,91
959,100,101
959,101,100
959,99,102
959,102,99
959,99,103
959,103,99
959,102,103
959,103,102
959,102,104
959,104,102
959,99,105
959,105,99
959,103,104
959,104,103
959,104,105
959,105,104
959,104,106
959,106,104
959,104,107
959,107,104
959,105,106
959,106,105
959,107,108
959,108,107
959,102,109
959,109,102
959,108,109
959,109,108
959,109,110
959,110,109
959,109,111
959,111,109
959,16,112
959,112,16
959,31,112
959,112,31
959,31,113
959,113,31
959,26,114
959,114,26
959,113,114
959,114,113
959,11,116
959,116,11
959,74,117
959,117,74
959,75,117
959,117,75
960,0,1
960,1,0
960,0,2
960,2,0
960,3,4
960,4,3
960,2,4
960,4,2
960,4,5
960,5,4
960,5,6
960,6,5
960,7,8
960,8,7
960,8,9
960,9,8
960,3,10
960,10,3
960,4,10
960,10,4
960,10,11
960,11,10
960,1,11
960,11,1
960,2,11
960,11,2
960,6,11
960,11,6
960,10,12
960,12,10
960,11,13
960,13,11
960,12,14
960,14,12
960,13,14
960,14,13
960,11,15
960,15,11
960,14,16
960,16,14
960,15,16
960,16,15
960,16,17
960,17,16
960,17,18
960,18,17
960,18,19
960,19,18
960,14,18
960,18,14
960,19,20
960,20,19
960,20,21
960,21,20
960,21,22
960,22,21
960,22,23
960,23,22
960,22,24
960,24,22
960,24,26
960,26,24
960,26,27
960,27,26
960,27,28
960,28,27
960,7,29
960,29,7
960,25,29
960,29,25
960,16,30
960,30,16
960,28,30
960,30,28
960,22,31
960,31,22
960,30,31
960,31,30
960,26,31
960,31,26
960,14,32
960,32,14
960,18,33
960,33,18
960,34,35
960,35,34
960,34,36
960,36,34
960,32,36
960,36,32
960,33,35
960,35,33
960,33,36
960,36,33
960,36,38
960,38,36
960,36,39
960,39,36
960,29,37
960,37,29
960,38,39
960,39,38
960,39,40
960,40,39
960,39,41
960,41,39
960,40,41
960,41,40
960,42,43
960,43,42
960,33,42
960,42,33
960,43,44
960,44,43
960,44,45
960,45,44
960,45,46
960,46,45
960,45,47
960,47,45
960,46,48
960,48,46
960,41,48
960,48,41
960,41,48
960,48,41
960,44,48
960,48,44
960,47,48
960,48,47
960,48,49
960,49,48
960,48,50
960,50,48
960,50,51
960,51,50
960,51,52
960,52,51
960,52,53
960,53,52
960,48,53
960,53,48
960,48,53
960,53,48
960,53,54
960,54,53
960,53,55
960,55,53
960,54,55
960,55,54
960,55,56
960,56,55
960,49,56
960,56,49
960,55,57
960,57,55
960,50,57
960,57,50
960,53,58
960,58,53
960,55,58
960,58,55
960,55,58
960,58,55
960,54,58
960,58,54
960,58,59
960,59,58
960,58,60
960,60,58
960,59,60
960,60,59
960,59,61
960,61,59
960,60,61
960,61,60
960,62,63
960,63,62
960,37,64
960,64,37
960,63,64
960,64,63
960,48,65
960,65,48
960,48,65
960,65,48
960,61,65
960,65,61
960,61,66
960,66,61
960,65,66
960,66,65
960,46,68
960,68,46
960,48,68
960,68,48
960,68,69
960,69,68
960,23,69
960,69,23
960,69,70
960,70,69
960,23,71
960,71,23
960,70,71
960,71,70
960,70,72
960,72,70
960,69,73
960,73,69
960,69,74
960,74,69
960,68,74
960,74,68
960,73,74
960,74,73
960,75,76
960,76,75
960,68,76
960,76,68
960,74,76
960,76,74
960,76,77
960,77,76
960,77,78
960,78,77
960,76,79
960,79,76
960,76,79
960,79,76
960,78,79
960,79,78
960,76,81
960,81,76
960,81,82
960,82,81
960,82,83
960,83,82
960,82,84
960,84,82
960,83,84
960,84,83
960,84,85
960,85,84
960,84,87
960,87,84
960,84,88
960,88,84
960,87,88
960,88,87
960,88,89
960,89,88
960,88,89
960,89,88
960,89,90
960,90,89
960,88,91
960,91,88
960,88,91
960,91,88
960,90,91
960,91,90
960,91,92
960,92,91
960,91,93
960,93,91
960,92,93
960,93,92
960,93,94
960,94,93
960,79,95
960,95,79
960,81,95
960,95,81
960,93,95
960,95,93
960,79,96
960,96,79
960,79,97
960,97,79
960,79,98
960,98,79
960,91,99
960,99,91
960,93,99
960,99,93
960,94,95
960,95,94
960,95,96
960,96,95
960,97,99
960,99,97
960,98,99
960,99,98
960,99,100
960,100,99
960,91,101
960,101,91
960,100,101
960,101,100
960,99,102
960,102,99
960,99,103
960,103,99
960,102,103
960,103,102
960,102,104
960,104,102
960,99,105
960,105,99
960,103,104
960,104,103
960,104,105
960,105,104
960,104,106
960,106,104
960,104,107
960,107,104
960,105,106
960,106,105
960,107,108
960,108,107
960,102,109
960,109,102
960,108,109
960,109,108
960,109,110
960,110,109
960,109,111
960,111,109
960,16,112
960,112,16
960,31,112
960,112,31
960,31,113
960,113,31
960,26,114
960,114,26
960,113,114
960,114,113
960,11,116
960,116,11
960,74,117
960,117,74
960,75,117
960,117,75
961,0,1
961,1,0
961,0,2
961,2,0
961,3,4
961,4,3
961,2,4
961,4,2
961,4,5
961,5,4
961,5,6
961,6,5
961,7,8
961,8,7
961,8,9
961,9,8
961,3,10
961,10,3
961,4,10
961,10,4
961,10,11
961,11,10
961,1,11
961,11,1
961,2,11
961,11,2
961,6,11
961,11,6
961,10,12
961,12,10
961,11,13
961,13,11
961,12,14
961,14,12
961,13,14
961,14,13
961,11,15
961,15,11
961,14,16
961,16,14
961,15,16
961,16,15
961,16,17
961,17,16
961,17,18
961,18,17
961,18,19
961,19,18
961,14,18
961,18,14
961,19,20
961,20,19
961,20,21
961,21,20
961,21,22
961,22,21
961,22,23
961,23,22
961,22,24
961,24,22
961,24,26
961,26,24
961,26,27
961,27,26
961,27,28
961,28,27
961,7,29
961,29,7
961,25,29
961,29,25
961,16,30
961,30,16
961,28,30
961,30,28
961,22,31
961,31,22
961,30,31
961,31,30
961,26,31
961,31,26
961,14,32
961,32,14
961,18,33
961,33,18
961,34,35
961,35,34
961,34,36
961,36,34
961,32,36
961,36,32
961,33,35
961,35,33
961,33,36
961,36,33
961,36,38
961,38,36
961,36,39
961,39,36
961,29,37
961,37,29
961,38,39
961,39,38
961,39,40
961,40,39
961,39,41
961,41,39
961,40,41
961,41,40
961,42,43
961,43,42
961,33,42
961,42,33
961,43,44
961,44,43
961,44,45
961,45,44
961,45,46
961,46,45
961,45,47
961,47,45
961,46,48
961,48,46
961,41,48
961,48,41
961,41,48
961,48,41
961,44,48
961,48,44
961,47,48
961,48,47
961,48,49
961,49,48
961,48,50
961,50,48
961,50,51
961,51,50
961,51,52
961,52,51
961,52,53
961,53,52
961,48,53
961,53,48
961,48,53
961,53,48
961,53,54
961,54,53
961,53,55
961,55,53
961,54,55
961,55,54
961,55,56
961,56,55
961,49,56
961,56,49
961,55,57
961,57,55
961,50,57
961,57,50
961,53,58
961,58,53
961,55,58
961,58,55
961,55,58
961,58,55
961,54,58
961,58,54
961,58,59
961,59,58
961,58,60
961,60,58
961,59,60
961,60,59
961,59,61
961,61,59
961,60,61
961,61,60
961,62,63
961,63,62
961,37,64
961,64,37
961,63,64
961,64,63
961,48,65
961,65,48
961,48,65
961,65,48
961,61,65
961,65,61
961,61,66
961,66,61
961,65,66
961,66,65
961,46,68
961,68,46
961,48,68
961,68,48
961,68,69
961,69,68
961,23,69
961,69,23
961,69,70
961,70,69
961,23,71
961,71,23
961,70,71
961,71,70
961,70,72
961,72,70
961,69,73
961,73,69
961,69,74
961,74,69
961,68,74
961,74,68
961,73,74
961,74,73
961,75,76
961,76,75
961,68,76
961,76,68
961,74,76
961,76,74
961,76,77
961,77,76
961,77,78
961,78,77
961,76,79
961,79,76
961,76,79
961,79,76
961,78,79
961,79,78
961,76,81
961,81,76
961,81,82
961,82,81
961,82,83
961,83,82
961,82,84
961,84,82
961,83,84
961,84,83
961,84,85
961,85,84
961,84,87
961,87,84
961,84,88
961,88,84
961,87,88
961,88,87
961,88,89
961,89,88
961,88,89
961,89,88
961,89,90
961,90,89
961,88,91
961,91,88
961,88,91
961,91,88
961,90,91
961,91,90
961,91,92
961,92,91
961,91,93
961,93,91
961,92,93
961,93,92
961,93,94
961,94,93
961,79,95
961,95,79
961,81,95
961,95,81
961,93,95
961,95,93
961,79,96
961,96,79
961,79,97
961,97,79
961,79,98
961,98,79
961,91,99
961,99,91
961,93,99
961,99,93
961,94,95
961,95,94
961,95,96
961,96,95
961,97,99
961,99,97
961,98,99
961,99,98
961,99,100
961,100,99
961,91,101
961,101,91
961,100,101
961,101,100
961,99,102
961,102,99
961,99,103
961,103,99
961,102,103
961,103,102
961,102,104
961,104,102
961,99,105
961,105,99
961,103,104
961,104,103
961,104,105
961,105,104
961,104,106
961,106,104
961,104,107
961,107,104
961,105,106
961,106,105
961,107,108
961,108,107
961,102,109
961,109,102
961,108,109
961,109,108
961,109,110
961,110,109
961,109,111
961,111,109
961,16,112
961,112,16
961,31,112
961,112,31
961,31,113
961,113,31
961,26,114
961,114,26
961,113,114
961,114,113
961,11,116
961,116,11
961,74,117
961,117,74
961,75,117
961,117,75
962,0,1
962,1,0
962,0,2
962,2,0
962,3,4
962,4,3
962,2,4
962,4,2
962,4,5
962,5,4
962,5,6
962,6,5
962,7,8
962,8,7
962,8,9
962,9,8
962,3,10
962,10,3
962,4,10
962,10,4
962,10,11
962,11,10
962,1,11
962,11,1
962,2,11
962,11,2
962,6,11
962,11,6
962,10,12
962,12,10
962,11,13
962,13,11
962,12,14
962,14,12
962,13,14
962,14,13
962,11,15
962,15,11
962,14,16
962,16,14
962,15,16
962,16,15
962,16,17
962,17,16
962,17,18
962,18,17
962,18,19
962,19,18
962,14,18
962,18,14
962,19,20
962,20,19
962,20,21
962,21,20
962,21,22
962,22,21
962,22,23
962,23,22
962,22,24
962,24,22
962,24,26
962,26,24
962,26,27
962,27,26
962,27,28
962,28,27
962,7,29
962,29,7
962,25,29
962,29,25
962,16,30
962,30,16
962,28,30
962,30,28
962,22,31
962,31,22
962,30,31
962,31,30
962,26,31
962,31,26
962,14,32
962,32,14
962,18,33
962,33,18
962,34,35
962,35,34
962,34,36
962,36,34
962,32,36
962,36,32
962,33,35
962,35,33
962,33,36
962,36,33
962,36,38
962,38,36
962,36,39
962,39,36
962,29,37
962,37,29
962,38,39
962,39,38
962,39,40
962,40,39
962,39,41
962,41,39
962,40,41
962,41,40
962,42,43
962,43,42
962,33,42
962,42,33
962,43,44
962,44,43
962,44,45
962,45,44
962,45,46
962,46,45
962,45,47
962,47,45
962,46,48
962,48,46
962,41,48
962,48,41
962,41,48
962,48,41
962,44,48
962,48,44
962,47,48
962,48,47
962,48,49
962,49,48
962,48,50
962,50,48
962,50,51
962,51,50
962,51,52
962,52,51
962,52,53
962,53,52
962,48,53
962,53,48
962,48,53
962,53,48
962,53,54
962,54,53
962,53,55
962,55,53
962,54,55
962,55,54
962,55,56
962,56,55
962,49,56
962,56,49
962,55,57
962,57,55
962,50,57
962,57,50
962,53,58
962,58,53
962,55,58
962,58,55
962,55,58
962,58,55
962,54,58
962,58,54
962,58,59
962,59,58
962,58,60
962,60,58
962,59,60
962,60,59
962,59,61
962,61,59
962,60,61
962,61,60
962,62,63
962,63,62
962,37,64
962,64,37
962,63,64
962,64,63
962,48,65
962,65,48
962,48,65
962,65,48
962,61,65
962,65,61
962,61,66
962,66,61
962,65,66
962,66,65
962,46,68
962,68,46
962,48,68
962,68,48
962,68,69
962,69,68
962,23,69
962,69,23
962,69,70
962,70,69
962,23,71
962,71,23
962,70,71
962,71,70
962,70,72
962,72,70
962,69,73
962,73,69
962,69,74
962,74,69
962,68,74
962,74,68
962,73,74
962,74,73
962,75,76
962,76,75
962,68,76
962,76,68
962,74,76
962,76,74
962,76,77
962,77,76
962,77,78
962,78,77
962,76,79
962,79,76
962,76,79
962,79,76
962,78,79
962,79,78
962,76,81
962,81,76
962,81,82
962,82,81
962,82,83
962,83,82
962,82,84
962,84,82
962,83,84
962,84,83
962,84,85
962,85,84
962,84,87
962,87,84
962,84,88
962,88,84
962,87,88
962,88,87
962,88,89
962,89,88
962,88,89
962,89,88
962,89,90
962,90,89
962,88,91
962,91,88
962,88,91
962,91,88
962,90,91
962,91,90
962,91,92
962,92,91
962,91,93
962,93,91
962,92,93
962,93,92
962,93,94
962,94,93
962,79,95
962,95,79
962,81,95
962,95,81
962,93,95
962,95,93
962,79,96
962,96,79
962,79,97
962,97,79
962,79,98
962,98,79
962,91,99
962,99,91
962,93,99
962,99,93
962,94,95
962,95,94
962,95,96
962,96,95
962,97,99
962,99,97
962,98,99
962,99,98
962,99,100
962,100,99
962,91,101
962,101,91
962,100,101
962,101,100
962,99,102
962,102,99
962,99,103
962,103,99
962,102,103
962,103,102
962,102,104
962,104,102
962,99,105
962,105,99
962,103,104
962,104,103
962,104,105
962,105,104
962,104,106
962,106,104
962,104,107
962,107,104
962,105,106
962,106,105
962,107,108
962,108,107
962,102,109
962,109,102
962,108,109
962,109,108
962,109,110
962,110,109
962,109,111
962,111,109
962,16,112
962,112,16
962,31,112
962,112,31
962,31,113
962,113,31
962,26,114
962,114,26
962,113,114
962,114,113
962,11,116
962,116,11
962,74,117
962,117,74
962,75,117
962,117,75
963,0,1
963,1,0
963,0,2
963,2,0
963,3,4
963,4,3
963,2,4
963,4,2
963,4,5
963,5,4
963,5,6
963,6,5
963,7,8
963,8,7
963,8,9
963,9,8
963,3,10
963,10,3
963,4,10
963,10,4
963,10,11
963,11,10
963,1,11
963,11,1
963,2,11
963,11,2
963,6,11
963,11,6
963,10,12
963,12,10
963,11,13
963,13,11
963,12,14
963,14,12
963,13,14
963,14,13
963,11,15
963,15,11
963,14,16
963,16,14
963,15,16
963,16,15
963,16,17
963,17,16
963,17,18
963,18,17
963,18,19
963,19,18
963,14,18
963,18,14
963,19,20
963,20,19
963,20,21
963,21,20
963,21,22
963,22,21
963,22,23
963,23,22
963,22,24
963,24,22
963,24,26
963,26,24
963,26,27
963,27,26
963,27,28
963,28,27
963,7,29
963,29,7
963,25,29
963,29,25
963,16,30
963,30,16
963,28,30
963,30,28
963,22,31
963,31,22
963,30,31
963,31,30
963,26,31
963,31,26
963,14,32
963,32,14
963,18,33
963,33,18
963,34,35
963,35,34
963,34,36
963,36,34
963,32,36
963,36,32
963,33,35
963,35,33
963,33,36
963,36,33
963,36,38
963,38,36
963,36,39
963,39,36
963,29,37
963,37,29
963,38,39
963,39,38
963,39,40
963,40,39
963,39,41
963,41,39
963,40,41
963,41,40
963,42,43
963,43,42
963,33,42
963,42,33
963,43,44
963,44,43
963,44,45
963,45,44
963,45,46
963,46,45
963,45,47
963,47,45
963,46,48
963,48,46
963,41,48
963,48,41
963,41,48
963,48,41
963,44,48
963,48,44
963,47,48
963,48,47
963,48,49
963,49,48
963,48,50
963,50,48
963,50,51
963,51,50
963,51,52
963,52,51
963,52,53
963,53,52
963,48,53
963,53,48
963,48,53
963,53,48
963,53,54
963,54,53
963,53,55
963,55,53
963,54,55
963,55,54
963,55,56
963,56,55
963,49,56
963,56,49
963,55,57
963,57,55
963,50,57
963,57,50
963,53,58
963,58,53
963,55,58
963,58,55
963,55,58
963,58,55
963,54,58
963,58,54
963,58,59
963,59,58
963,58,60
963,60,58
963,59,60
963,60,59
963,59,61
963,61,59
963,60,61
963,61,60
963,62,63
963,63,62
963,37,64
963,64,37
963,63,64
963,64,63
963,48,65
963,65,48
963,48,65
963,65,48
963,61,65
963,65,61
963,61,66
963,66,61
963,65,66
963,66,65
963,46,68
963,68,46
963,48,68
963,68,48
963,68,69
963,69,68
963,23,69
963,69,23
963,69,70
963,70,69
963,23,71
963,71,23
963,70,71
963,71,70
963,70,72
963,72,70
963,69,73
963,73,69
963,69,74
963,74,69
963,68,74
963,74,68
963,73,74
963,74,73
963,75,76
963,76,75
963,68,76
963,76,68
963,74,76
963,76,74
963,76,77
963,77,76
963,77,78
963,78,77
963,76,79
963,79,76
963,76,79
963,79,76
963,78,79
963,79,78
963,76,81
963,81,76
963,81,82
963,82,81
963,82,83
963,83,82
963,82,84
963,84,82
963,83,84
963,84,83
963,84,85
963,85,84
963,84,87
963,87,84
963,84,88
963,88,84
963,87,88
963,88,87
963,88,89
963,89,88
963,88,89
963,89,88
963,89,90
963,90,89
963,88,91
963,91,88
963,88,91
963,91,88
963,90,91
963,91,90
963,91,92
963,92,91
963,91,93
963,93,91
963,92,93
963,93,92
963,93,94
963,94,93
963,79,95
963,95,79
963,81,95
963,95,81
963,93,95
963,95,93
963,79,96
963,96,79
963,79,97
963,97,79
963,79,98
963,98,79
963,91,99
963,99,91
963,93,99
963,99,93
963,94,95
963,95,94
963,95,96
963,96,95
963,97,99
963,99,97
963,98,99
963,99,98
963,99,100
963,100,99
963,91,101
963,101,91
963,100,101
963,101,100
963,99,102
963,102,99
963,99,103
963,103,99
963,102,103
963,103,102
963,102,104
963,104,102
963,99,105
963,105,99
963,103,104
963,104,103
963,104,105
963,105,104
963,104,106
963,106,104
963,104,107
963,107,104
963,105,106
963,106,105
963,107,108
963,108,107
963,102,109
963,109,102
963,108,109
963,109,108
963,109,110
963,110,109
963,109,111
963,111,109
963,16,112
963,112,16
963,31,112
963,112,31
963,31,113
963,113,31
963,26,114
963,114,26
963,113,114
963,114,113
963,11,116
963,116,11
963,74,117
963,117,74
963,75,117
963,117,75
964,0,1
964,1,0
964,0,2
964,2,0
964,3,4
964,4,3
964,2,4
964,4,2
964,4,5
964,5,4
964,5,6
964,6,5
964,7,8
964,8,7
964,8,9
964,9,8
964,3,10
964,10,3
964,4,10
964,10,4
964,10,11
964,11,10
964,1,11
964,11,1
964,2,11
964,11,2
964,6,11
964,11,6
964,10,12
964,12,10
964,11,13
964,13,11
964,12,14
964,14,12
964,13,14
964,14,13
964,11,15
964,15,11
964,14,16
964,16,14
964,15,16
964,16,15
964,16,17
964,17,16
964,17,18
964,18,17
964,18,19
964,19,18
964,14,18
964,18,14
964,19,20
964,20,19
964,20,21
964,21,20
964,21,22
964,22,21
964,22,23
964,23,22
964,22,24
964,24,22
964,24,26
964,26,24
964,26,27
964,27,26
964,27,28
964,28,27
964,7,29
964,29,7
964,25,29
964,29,25
964,16,30
964,30,16
964,28,30
964,30,28
964,22,31
964,31,22
964,30,31
964,31,30
964,26,31
964,31,26
964,14,32
964,32,14
964,18,33
964,33,18
964,34,35
964,35,34
964,34,36
964,36,34
964,32,36
964,36,32
964,33,35
964,35,33
964,33,36
964,36,33
964,36,38
964,38,36
964,36,39
964,39,36
964,29,37
964,37,29
964,38,39
964,39,38
964,39,40
964,40,39
964,39,41
964,41,39
964,40,41
964,41,40
964,42,43
964,43,42
964,33,42
964,42,33
964,43,44
964,44,43
964,44,45
964,45,44
964,45,46
964,46,45
964,45,47
964,47,45
964,46,48
964,48,46
964,41,48
964,48,41
964,41,48
964,48,41
964,44,48
964,48,44
964,47,48
964,48,47
964,48,49
964,49,48
964,50,51
964,51,50
964,51,52
964,52,51
964,52,53
964,53,52
964,48,53
964,53,48
964,48,53
964,53,48
964,53,54
964,54,53
964,53,55
964,55,53
964,54,55
964,55,54
964,55,56
964,56,55
964,49,56
964,56,49
964,55,57
964,57,55
964,50,57
964,57,50
964,53,58
964,58,53
964,55,58
964,58,55
964,55,58
964,58,55
964,54,58
964,58,54
964,58,59
964,59,58
964,58,60
964,60,58
964,59,60
964,60,59
964,59,61
964,61,59
964,60,61
964,61,60
964,62,63
964,63,62
964,37,64
964,64,37
964,63,64
964,64,63
964,48,65
964,65,48
964,48,65
964,65,48
964,61,65
964,65,61
964,61,66
964,66,61
964,65,66
964,66,65
964,46,68
964,68,46
964,48,68
964,68,48
964,68,69
964,69,68
964,23,69
964,69,23
964,69,70
964,70,69
964,23,71
964,71,23
964,70,71
964,71,70
964,70,72
964,72,70
964,69,73
964,73,69
964,69,74
964,74,69
964,68,74
964,74,68
964,73,74
964,74,73
964,75,76
964,76,75
964,68,76
964,76,68
964,74,76
964,76,74
964,76,77
964,77,76
964,77,78
964,78,77
964,76,79
964,79,76
964,76,79
964,79,76
964,78,79
964,79,78
964,76,81
964,81,76
964,81,82
964,82,81
964,82,83
964,83,82
964,82,84
964,84,82
964,83,84
964,84,83
964,84,85
964,85,84
964,84,87
964,87,84
964,84,88
964,88,84
964,87,88
964,88,87
964,88,89
964,89,88
964,88,89
964,89,88
964,89,90
964,90,89
964,88,91
964,91,88
964,88,91
964,91,88
964,90,91
964,91,90
964,91,92
964,92,91
964,91,93
964,93,91
964,92,93
964,93,92
964,93,94
964,94,93
964,79,95
964,95,79
964,81,95
964,95,81
964,93,95
964,95,93
964,79,96
964,96,79
964,79,97
964,97,79
964,79,98
964,98,79
964,91,99
964,99,91
964,93,99
964,99,93
964,94,95
964,95,94
964,95,96
964,96,95
964,97,99
964,99,97
964,98,99
964,99,98
964,99,100
964,100,99
964,91,101
964,101,91
964,100,101
964,101,100
964,99,102
964,102,99
964,99,103
964,103,99
964,102,103
964,103,102
964,102,104
964,104,102
964,99,105
964,105,99
964,103,104
964,104,103
964,104,105
964,105,104
964,104,106
964,106,104
964,104,107
964,107,104
964,105,106
964,106,105
964,107,108
964,108,107
964,102,109
964,109,102
964,108,109
964,109,108
964,109,110
964,110,109
964,109,111
964,111,109
964,16,112
964,112,16
964,31,112
964,112,31
964,31,113
964,113,31
964,26,114
964,114,26
964,113,114
